# This file was created by stressberry v0.3.3 on 2023-06-11 20:06:40.043839
ambient: []
cpu frequency:
- 600.117184
- 600.117184
- 600.117184
- 800.191424
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 700.154304
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 1800.457088
- 1800.457088
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 700.20704
- 600.16992
